ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_table_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_table_02,110257,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_snowglobe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_snowglobe,28839,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_star,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_star,8578,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_supernes,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_supernes,45622,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toilet,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toilet,36803,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toilet_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toilet_master,34673,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toolbox,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toolbox,13818,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toy_box,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toy_box,20099,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_trash,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_trash,21956,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv,25413,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe,21859,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe_boy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe_boy,9738,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Interactive_itens,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_paper_and_pen->/Game/Geometry/TimeLoop/Furniture_1993/Interactive_itens,10818,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Kitchen_tasks_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plate_clean_01->/Game/Geometry/TimeLoop/Furniture_1993/Kitchen_tasks_texture,10453,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Kitchen_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_trash->/Game/Geometry/TimeLoop/Furniture_1993/Kitchen_texture,11672,None
0,/Game/Geometry/TimeLoop/Furniture_1993/lambert23,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toy_box->/Game/Geometry/TimeLoop/Furniture_1993/lambert23,10754,None
0,/Game/Geometry/TimeLoop/Furniture_1993/lambert24,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plushy->/Game/Geometry/TimeLoop/Furniture_1993/lambert24,11192,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Master_Bedroom_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe->/Game/Geometry/TimeLoop/Furniture_1993/Master_Bedroom_texture,11322,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Storeroom_textures,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toolbox->/Game/Geometry/TimeLoop/Furniture_1993/Storeroom_textures,10826,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_clock,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_clock,19054,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_key,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_key,11642,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_lamp_lv_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_lamp_lv_02,15584,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_lamp_lv_1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_lamp_lv_1,21042,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_paper_and_pen,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1993/Task_Itens_Last_paper_and_pen,10290,None
0,/Game/Geometry/TimeLoop/Furniture_1993/turkey_raw_textur1,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/turkey_raw_textur1,11610,None
0,/Game/Geometry/TimeLoop/Furniture_1993/turkey_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/turkey_texture,11606,None
0,/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture,11423,None
0,/Game/Geometry/TimeLoop/Furniture_2008/Bathrooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_toilet_master->/Game/Geometry/TimeLoop/Furniture_2008/Bathrooms_texture,10791,None
0,/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_photo_stand_02->/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture,11244,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_atari,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_atari,36228,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bath_box,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bath_box,16953,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bath_box_masteer,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bath_box_masteer,14378,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bathtub,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bathtub,26457,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bed_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bed_master,47725,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bookstand,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_bookstand,21171,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_01,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_010,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_010,6422,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_011,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_011,6422,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_012,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_012,6422,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_013,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_013,6422,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_014,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_014,6422,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_02,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_03,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_04,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_05,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_05,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_06,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_06,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_07,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_07,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_08,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_08,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_09,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_box_09,6420,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_broom,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_broom,8922,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_car_toy_old,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_car_toy_old,14746,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_center_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_center_table,18925,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_01,26504,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_05,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_05,26840,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_06,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_06,26728,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_07,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_chair_07,26616,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_computer,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_computer,14944,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_couch,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_couch,67095,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dining_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dining_table,25765,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dog_photo,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dog_photo,9342,None
0,/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dog_photo10,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_dog_photo10,9234,None
